race: 种族
gender: 性别
age: 年龄组
admission_type_id: 入院类型ID
discharge_disposition_id: 出院状态ID
admission_source_id: 入院来源ID
time_in_hospital: 住院时间
payer_code: 支付方代码
medical_specialty: 医疗专业
num_lab_procedures: 实验室检查次数
num_procedures: 手术次数
num_medications: 药物数量
number_outpatient: 门诊次数
number_emergency: 急诊次数
number_inpatient: 住院次数
diag_1: 主要诊断
diag_2: 次要诊断
diag_3: 第三诊断
number_diagnoses: 诊断数量
metformin: 二甲双胍
glimepiride: 格列美脲
glipizide: 格列吡嗪
glyburide: 格列本脲
pioglitazone: 吡格列酮
rosiglitazone: 罗格列酮
insulin: 胰岛素
change: 药物变化
diabetesMed: 糖尿病药物
readmitted: 复诊情况
